   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5479 1bdc 2091 0000 		lds r18,RX_read
 5480 1be0 3091 0000 		lds r19,(RX_read)+1
 5481 1be4 2F5F      		subi r18,lo8(-(1))
 5482 1be6 3F4F      		sbci r19,hi8(-(1))
 5483 1be8 3093 0000 		sts (RX_read)+1,r19
 5484 1bec 2093 0000 		sts RX_read,r18
 5485               	.LM760:
 5486 1bf0 B1E0      		ldi r27,hi8(416)
 5487 1bf2 203A      		cpi r18,lo8(416)
 5488 1bf4 3B07      		cpc r19,r27
 5489 1bf6 00F4      		brsh .+2
 5490 1bf8 00C0      		rjmp .L527
 5491 1bfa 00C0      		rjmp .L530
 5492               	.L546:
 5493               	.LM761:
 5494 1bfc 4091 0000 		lds r20,splash_screen
 5495 1c00 81E0      		ldi r24,lo8(1)
 5496 1c02 4827      		eor r20,r24
 5497 1c04 4093 0000 		sts splash_screen,r20
 5498               	.LM762:
 5499 1c08 C901      		movw r24,r18
 5500 1c0a 0196      		adiw r24,1
 5501 1c0c 9093 0000 		sts (RX_read)+1,r25
 5502 1c10 8093 0000 		sts RX_read,r24
 5503               	.LM763:
 5504 1c14 805A      		subi r24,lo8(416)
 5505 1c16 9140      		sbci r25,hi8(416)
 5506 1c18 00F0      		brlo .L450
 5507 1c1a 1092 0000 		sts (RX_read)+1,__zero_reg__
 5508 1c1e 1092 0000 		sts RX_read,__zero_reg__
 5509               	.L450:
 5510               	.LM764:
 5511               	/* #APP */
 5512               	 ;  497 "main.c" 1
 5513 1c22 F894      		cli
 5514               	 ;  0 "" 2
 5515               	/* #NOAPP */
 5516               	.L451:
 5517               	.LBB317:
 5518               	.LBB313:
 5519               	.LM765:
 5520 1c24 F999      		sbic 63-32,1
 5521 1c26 00C0      		rjmp .L451
 5522               	.LM766:
 5523 1c28 D2BC      		out (65)+1-32,r13
 5524 1c2a C1BC      		out 65-32,r12
 5525               	.LM767:
 5526 1c2c 40BD      		out 64-32,r20
 5527               	.LM768:
 5528 1c2e FA9A      		sbi 63-32,2
 5529               	.LM769:
 5530 1c30 F99A      		sbi 63-32,1
 5531               	.LBE313:
 5532               	.LBE317:
 5533               	.LM770:
 5534               	/* #APP */
 5535               	 ;  499 "main.c" 1
 5536 1c32 7894      		sei
 5537               	 ;  0 "" 2
 5538               	/* #NOAPP */
 5539 1c34 2091 0000 		lds r18,RX_read
 5540 1c38 3091 0000 		lds r19,(RX_read)+1
 5541 1c3c 00C0      		rjmp .L527
 5542               	.L544:
 5543               	.LM771:
 5544 1c3e 1092 0000 		sts (RX_in)+1,__zero_reg__
 5545 1c42 1092 0000 		sts RX_in,__zero_reg__
 5546 1c46 1092 0000 		sts (RX_read)+1,__zero_reg__
 5547 1c4a 1092 0000 		sts RX_read,__zero_reg__
 5548               	.LM772:
 5549 1c4e 0E94 0000 		call demo
 5550               	.LM773:
 5551 1c52 0E94 0000 		call clear_screen
 5552               	.LM774:
 5553 1c56 1092 0000 		sts (RX_in)+1,__zero_reg__
 5554 1c5a 1092 0000 		sts RX_in,__zero_reg__
 5555 1c5e 2091 0000 		lds r18,RX_read
 5556 1c62 3091 0000 		lds r19,(RX_read)+1
 5557 1c66 00C0      		rjmp .L527
 5558               	.L547:
 5559               	.LM775:
 5560 1c68 C901      		movw r24,r18
 5561 1c6a 0196      		adiw r24,1
 5562 1c6c 9093 0000 		sts (RX_read)+1,r25
 5563 1c70 8093 0000 		sts RX_read,r24
 5564               	.LM776:
 5565 1c74 805A      		subi r24,lo8(416)
 5566 1c76 9140      		sbci r25,hi8(416)
 5567 1c78 00F0      		brlo .L453
 5568 1c7a 1092 0000 		sts (RX_read)+1,__zero_reg__
 5569 1c7e 1092 0000 		sts RX_read,__zero_reg__
 5570               	.L453:
 5571               	.LM777:
 5572 1c82 2091 0000 		lds r18,RX_read
 5573 1c86 3091 0000 		lds r19,(RX_read)+1
 5574               	.L454:
 5575 1c8a 8091 0000 		lds r24,RX_in
 5576 1c8e 9091 0000 		lds r25,(RX_in)+1
 5577 1c92 8217      		cp r24,r18
 5578 1c94 9307      		cpc r25,r19
 5579 1c96 01F0      		breq .L454
 5580               	.LM778:
 5581 1c98 F901      		movw r30,r18
 5582 1c9a E050      		subi r30,lo8(-(RX_array))
 5583 1c9c F040      		sbci r31,hi8(-(RX_array))
 5584 1c9e E081      		ld r30,Z
 5585 1ca0 E093 0000 		sts BL_dutycycle,r30
 5586               	.LM779:
 5587 1ca4 C901      		movw r24,r18
 5588 1ca6 0196      		adiw r24,1
 5589 1ca8 9093 0000 		sts (RX_read)+1,r25
 5590 1cac 8093 0000 		sts RX_read,r24
 5591               	.LM780:
 5592 1cb0 805A      		subi r24,lo8(416)
 5593 1cb2 9140      		sbci r25,hi8(416)
 5594 1cb4 00F0      		brlo .L455
 5595 1cb6 1092 0000 		sts (RX_read)+1,__zero_reg__
 5596 1cba 1092 0000 		sts RX_read,__zero_reg__
 5597               	.L455:
 5598               	.LM781:
 5599 1cbe 8E2F      		mov r24,r30
 5600 1cc0 0E94 0000 		call set_backlight
 5601               	.LM782:
 5602               	/* #APP */
 5603               	 ;  517 "main.c" 1
 5604 1cc4 F894      		cli
 5605               	 ;  0 "" 2
 5606               	.LM783:
 5607               	/* #NOAPP */
 5608 1cc6 8091 0000 		lds r24,BL_dutycycle
 5609               	.L456:
 5610               	.LBB318:
 5611               	.LBB319:
 5612               	.LM784:
 5613 1cca F999      		sbic 63-32,1
 5614 1ccc 00C0      		rjmp .L456
 5615               	.LM785:
 5616 1cce D2BD      		out (65)+1-32,r29
 5617 1cd0 C1BD      		out 65-32,r28
 5618               	.LM786:
 5619 1cd2 80BD      		out 64-32,r24
 5620               	.LM787:
 5621 1cd4 FA9A      		sbi 63-32,2
 5622               	.LM788:
 5623 1cd6 F99A      		sbi 63-32,1
 5624               	.LBE319:
 5625               	.LBE318:
 5626               	.LM789:
 5627               	/* #APP */
 5628               	 ;  519 "main.c" 1
 5629 1cd8 7894      		sei
 5630               	 ;  0 "" 2
 5631               	/* #NOAPP */
 5632 1cda 2091 0000 		lds r18,RX_read
 5633 1cde 3091 0000 		lds r19,(RX_read)+1
 5634 1ce2 00C0      		rjmp .L527
 5635               	.L545:
 5636               	.LM790:
 5637 1ce4 8091 0000 		lds r24,reverse
 5638 1ce8 91E0      		ldi r25,lo8(1)
 5639 1cea 8927      		eor r24,r25
 5640 1cec 8093 0000 		sts reverse,r24
 5641               	.LM791:
 5642 1cf0 0E94 0000 		call clear_screen
 5643               	.LM792:
 5644 1cf4 2091 0000 		lds r18,RX_read
 5645 1cf8 3091 0000 		lds r19,(RX_read)+1
 5646 1cfc 2F5F      		subi r18,lo8(-(1))
 5647 1cfe 3F4F      		sbci r19,hi8(-(1))
 5648 1d00 3093 0000 		sts (RX_read)+1,r19
 5649 1d04 2093 0000 		sts RX_read,r18
 5650               	.LM793:
 5651 1d08 E1E0      		ldi r30,hi8(416)
 5652 1d0a 203A      		cpi r18,lo8(416)
 5653 1d0c 3E07      		cpc r19,r30
 5654 1d0e 00F0      		brlo .L447
 5655 1d10 1092 0000 		sts (RX_read)+1,__zero_reg__
 5656 1d14 1092 0000 		sts RX_read,__zero_reg__
 5657 1d18 20E0      		ldi r18,lo8(0)
 5658 1d1a 30E0      		ldi r19,hi8(0)
 5659               	.L447:
 5660               	.LM794:
 5661               	/* #APP */
 5662               	 ;  483 "main.c" 1
 5663 1d1c F894      		cli
 5664               	 ;  0 "" 2
 5665               	.LM795:
 5666               	/* #NOAPP */
 5667 1d1e 8091 0000 		lds r24,reverse
 5668               	.L448:
 5669               	.LBB320:
 5670               	.LBB316:
 5671               	.LM796:
 5672 1d22 F999      		sbic 63-32,1
 5673 1d24 00C0      		rjmp .L448
 5674               	.LM797:
 5675 1d26 B2BC      		out (65)+1-32,r11
 5676 1d28 A1BC      		out 65-32,r10
 5677               	.LM798:
 5678 1d2a 80BD      		out 64-32,r24
 5679               	.LM799:
 5680 1d2c FA9A      		sbi 63-32,2
 5681               	.LM800:
 5682 1d2e F99A      		sbi 63-32,1
 5683               	.LBE316:
 5684               	.LBE320:
 5685               	.LM801:
 5686               	/* #APP */
 5687               	 ;  485 "main.c" 1
 5688 1d30 7894      		sei
 5689               	 ;  0 "" 2
 5690               	/* #NOAPP */
 5691 1d32 00C0      		rjmp .L527
 5692               	.L548:
 5693               	.LM802:
 5694 1d34 C901      		movw r24,r18
 5695 1d36 0196      		adiw r24,1
 5696 1d38 9093 0000 		sts (RX_read)+1,r25
 5697 1d3c 8093 0000 		sts RX_read,r24
 5698               	.LM803:
 5699 1d40 805A      		subi r24,lo8(416)
 5700 1d42 9140      		sbci r25,hi8(416)
 5701 1d44 00F0      		brlo .L458
 5702 1d46 1092 0000 		sts (RX_read)+1,__zero_reg__
 5703 1d4a 1092 0000 		sts RX_read,__zero_reg__
 5704               	.L458:
 5705               	.LM804:
 5706 1d4e E091 0000 		lds r30,RX_read
 5707 1d52 F091 0000 		lds r31,(RX_read)+1
 5708               	.L459:
 5709 1d56 8091 0000 		lds r24,RX_in
 5710 1d5a 9091 0000 		lds r25,(RX_in)+1
 5711 1d5e 8E17      		cp r24,r30
 5712 1d60 9F07      		cpc r25,r31
 5713 1d62 01F0      		breq .L459
 5714               	.LM805:
 5715 1d64 E050      		subi r30,lo8(-(RX_array))
 5716 1d66 F040      		sbci r31,hi8(-(RX_array))
 5717 1d68 4081      		ld r20,Z
 5718 1d6a 60E0      		ldi r22,lo8(0)
 5719 1d6c 70E0      		ldi r23,hi8(0)
 5720 1d6e 4733      		cpi r20,lo8(55)
 5721 1d70 00F4      		brsh .L461
 5722 1d72 61E0      		ldi r22,lo8(1)
 5723 1d74 70E0      		ldi r23,hi8(1)
 5724               	.L461:
 5725 1d76 20E0      		ldi r18,lo8(0)
 5726 1d78 30E0      		ldi r19,hi8(0)
 5727 1d7a 4133      		cpi r20,lo8(49)
 5728 1d7c 00F0      		brlo .L462
 5729 1d7e 21E0      		ldi r18,lo8(1)
 5730 1d80 30E0      		ldi r19,hi8(1)
 5731               	.L462:
 5732 1d82 629F      		mul r22,r18
 5733 1d84 C001      		movw r24,r0
 5734 1d86 639F      		mul r22,r19
 5735 1d88 900D      		add r25,r0
 5736 1d8a 729F      		mul r23,r18
 5737 1d8c 900D      		add r25,r0
 5738 1d8e 1124      		clr r1
 5739 1d90 892B      		or r24,r25
 5740 1d92 01F0      		breq .L460
 5741 1d94 4053      		subi r20,lo8(-(-48))
 5742 1d96 4093 0000 		sts baud_rate,r20
 5743               	.L460:
 5744               	.LM806:
 5745 1d9a 8091 0000 		lds r24,baud_rate
 5746 1d9e 0E94 0000 		call set_baud
 5747               	.LM807:
 5748               	/* #APP */
 5749               	 ;  543 "main.c" 1
 5750 1da2 F894      		cli
 5751               	 ;  0 "" 2
 5752               	.LM808:
 5753               	/* #NOAPP */
 5754 1da4 8091 0000 		lds r24,baud_rate
 5755               	.L463:
 5756               	.LBB321:
 5757               	.LBB322:
 5758               	.LM809:
 5759 1da8 F999      		sbic 63-32,1
 5760 1daa 00C0      		rjmp .L463
 5761               	.LM810:
 5762 1dac 12BC      		out (65)+1-32,__zero_reg__
 5763 1dae 11BC      		out 65-32,__zero_reg__
 5764               	.LM811:
 5765 1db0 80BD      		out 64-32,r24
 5766               	.LM812:
 5767 1db2 FA9A      		sbi 63-32,2
 5768               	.LM813:
 5769 1db4 F99A      		sbi 63-32,1
 5770               	.LBE322:
 5771               	.LBE321:
 5772               	.LM814:
 5773               	/* #APP */
 5774               	 ;  545 "main.c" 1
 5775 1db6 7894      		sei
 5776               	 ;  0 "" 2
 5777               	/* #NOAPP */
 5778               	.L535:
 5779               	.LM815:
 5780 1db8 2091 0000 		lds r18,RX_read
 5781 1dbc 3091 0000 		lds r19,(RX_read)+1
 5782 1dc0 2F5F      		subi r18,lo8(-(1))
 5783 1dc2 3F4F      		sbci r19,hi8(-(1))
 5784 1dc4 3093 0000 		sts (RX_read)+1,r19
 5785 1dc8 2093 0000 		sts RX_read,r18
 5786               	.LM816:
 5787 1dcc E1E0      		ldi r30,hi8(416)
 5788 1dce 203A      		cpi r18,lo8(416)
 5789 1dd0 3E07      		cpc r19,r30
 5790 1dd2 00F4      		brsh .+2
 5791 1dd4 00C0      		rjmp .L527
 5792 1dd6 00C0      		rjmp .L530
 5793               	.L549:
 5794               	.LM817:
 5795 1dd8 C901      		movw r24,r18
 5796 1dda 0196      		adiw r24,1
 5797 1ddc 9093 0000 		sts (RX_read)+1,r25
 5798 1de0 8093 0000 		sts RX_read,r24
 5799               	.LM818:
 5800 1de4 805A      		subi r24,lo8(416)
 5801 1de6 9140      		sbci r25,hi8(416)
 5802 1de8 00F0      		brlo .L465
 5803 1dea 1092 0000 		sts (RX_read)+1,__zero_reg__
 5804 1dee 1092 0000 		sts RX_read,__zero_reg__
 5805               	.L465:
 5806               	.LM819:
 5807 1df2 2091 0000 		lds r18,RX_read
 5808 1df6 3091 0000 		lds r19,(RX_read)+1
 5809               	.L466:
 5810 1dfa 8091 0000 		lds r24,RX_in
 5811 1dfe 9091 0000 		lds r25,(RX_in)+1
 5812 1e02 8217      		cp r24,r18
 5813 1e04 9307      		cpc r25,r19
 5814 1e06 01F0      		breq .L466
 5815               	.LM820:
 5816 1e08 F901      		movw r30,r18
 5817 1e0a E050      		subi r30,lo8(-(RX_array))
 5818 1e0c F040      		sbci r31,hi8(-(RX_array))
 5819 1e0e 8291      		ld r24,-Z
 5820 1e10 3196      		adiw r30,1
 5821 1e12 8831      		cpi r24,lo8(24)
 5822 1e14 01F4      		brne .+2
 5823 1e16 00C0      		rjmp .L554
 5824               	.LM821:
 5825 1e18 8931      		cpi r24,lo8(25)
 5826 1e1a 01F4      		brne .L468
 5827 1e1c 8081      		ld r24,Z
 5828 1e1e 8093 0000 		sts y_offset,r24
 5829               	.L468:
 5830               	.LM822:
 5831 1e22 C901      		movw r24,r18
 5832 1e24 0196      		adiw r24,1
 5833 1e26 9093 0000 		sts (RX_read)+1,r25
 5834 1e2a 8093 0000 		sts RX_read,r24
 5835               	.LM823:
 5836 1e2e 805A      		subi r24,lo8(416)
 5837 1e30 9140      		sbci r25,hi8(416)
 5838 1e32 00F0      		brlo .L469
 5839 1e34 1092 0000 		sts (RX_read)+1,__zero_reg__
 5840 1e38 1092 0000 		sts RX_read,__zero_reg__
 5841               	.L469:
 5842               	.LM824:
 5843 1e3c 8091 0000 		lds r24,x_offset
 5844 1e40 803A      		cpi r24,lo8(-96)
 5845 1e42 00F0      		brlo .L470
 5846 1e44 E092 0000 		sts x_offset,r14
 5847               	.L470:
 5848               	.LM825:
 5849 1e48 8091 0000 		lds r24,y_offset
 5850 1e4c 8823      		tst r24
 5851 1e4e 04F0      		brlt .+2
 5852 1e50 00C0      		rjmp .L531
 5853 1e52 F092 0000 		sts y_offset,r15
 5854 1e56 2091 0000 		lds r18,RX_read
 5855 1e5a 3091 0000 		lds r19,(RX_read)+1
 5856 1e5e 00C0      		rjmp .L527
 5857               	.L550:
 5858               	.LM826:
 5859 1e60 20E0      		ldi r18,lo8(0)
 5860               	.LVL430:
 5861               	.L473:
 5862               	.LM827:
 5863 1e62 4F5F      		subi r20,lo8(-(1))
 5864 1e64 5F4F      		sbci r21,hi8(-(1))
 5865               	.LM828:
 5866 1e66 81E0      		ldi r24,hi8(416)
 5867 1e68 403A      		cpi r20,lo8(416)
 5868 1e6a 5807      		cpc r21,r24
 5869 1e6c 00F0      		brlo .L489
 5870 1e6e 40E0      		ldi r20,lo8(0)
 5871 1e70 50E0      		ldi r21,hi8(0)
 5872               	.L489:
 5873               	.LM829:
 5874 1e72 8091 0000 		lds r24,RX_in
 5875 1e76 9091 0000 		lds r25,(RX_in)+1
 5876 1e7a 8417      		cp r24,r20
 5877 1e7c 9507      		cpc r25,r21
 5878 1e7e 01F0      		breq .L489
 5879               	.LM830:
 5880 1e80 2F5F      		subi r18,lo8(-(1))
 5881 1e82 2330      		cpi r18,lo8(3)
 5882 1e84 01F4      		brne .L473
 5883 1e86 5093 0000 		sts (RX_read)+1,r21
 5884 1e8a 4093 0000 		sts RX_read,r20
 5885               	.LM831:
 5886 1e8e FA01      		movw r30,r20
 5887 1e90 E050      		subi r30,lo8(-(RX_array))
 5888 1e92 F040      		sbci r31,hi8(-(RX_array))
 5889 1e94 DF01      		movw r26,r30
 5890 1e96 1197      		sbiw r26,1
 5891 1e98 8081      		ld r24,Z
 5892 1e9a 3297      		sbiw r30,2
 5893 1e9c 6081      		ld r22,Z
 5894 1e9e 4C91      		ld r20,X
 5895 1ea0 0E94 0000 		call pixel
 5896               	.LVL431:
 5897               	.LM832:
 5898 1ea4 2091 0000 		lds r18,RX_read
 5899 1ea8 3091 0000 		lds r19,(RX_read)+1
 5900 1eac 2F5F      		subi r18,lo8(-(1))
 5901 1eae 3F4F      		sbci r19,hi8(-(1))
 5902 1eb0 3093 0000 		sts (RX_read)+1,r19
 5903 1eb4 2093 0000 		sts RX_read,r18
 5904               	.LM833:
 5905 1eb8 A1E0      		ldi r26,hi8(416)
 5906 1eba 203A      		cpi r18,lo8(416)
 5907 1ebc 3A07      		cpc r19,r26
 5908 1ebe 00F4      		brsh .+2
 5909 1ec0 00C0      		rjmp .L527
 5910 1ec2 00C0      		rjmp .L530
 5911               	.L551:
 5912               	.LM834:
 5913 1ec4 20E0      		ldi r18,lo8(0)
 5914               	.LVL432:
 5915               	.L476:
 5916               	.LM835:
 5917 1ec6 4F5F      		subi r20,lo8(-(1))
 5918 1ec8 5F4F      		sbci r21,hi8(-(1))
 5919               	.LM836:
 5920 1eca B1E0      		ldi r27,hi8(416)
 5921 1ecc 403A      		cpi r20,lo8(416)
 5922 1ece 5B07      		cpc r21,r27
 5923 1ed0 00F0      		brlo .L490
 5924 1ed2 40E0      		ldi r20,lo8(0)
 5925 1ed4 50E0      		ldi r21,hi8(0)
 5926               	.L490:
 5927               	.LM837:
 5928 1ed6 8091 0000 		lds r24,RX_in
 5929 1eda 9091 0000 		lds r25,(RX_in)+1
 5930 1ede 8417      		cp r24,r20
 5931 1ee0 9507      		cpc r25,r21
 5932 1ee2 01F0      		breq .L490
 5933               	.LM838:
 5934 1ee4 2F5F      		subi r18,lo8(-(1))
 5935 1ee6 2430      		cpi r18,lo8(4)
 5936 1ee8 01F4      		brne .L476
 5937 1eea 5093 0000 		sts (RX_read)+1,r21
 5938 1eee 4093 0000 		sts RX_read,r20
 5939               	.LM839:
 5940 1ef2 FA01      		movw r30,r20
 5941 1ef4 E050      		subi r30,lo8(-(RX_array))
 5942 1ef6 F040      		sbci r31,hi8(-(RX_array))
 5943 1ef8 3397      		sbiw r30,3
 5944 1efa 6191      		ld r22,Z+
 5945 1efc 4081      		ld r20,Z
 5946 1efe 3296      		adiw r30,2
 5947 1f00 2291      		ld r18,-Z
 5948               	.LVL433:
 5949 1f02 3196      		adiw r30,1
 5950 1f04 8081      		ld r24,Z
 5951 1f06 70E0      		ldi r23,lo8(0)
 5952 1f08 50E0      		ldi r21,lo8(0)
 5953 1f0a 30E0      		ldi r19,lo8(0)
 5954 1f0c 0E94 0000 		call circle
 5955 1f10 00C0      		rjmp .L535
 5956               	.L552:
 5957               	.LM840:
 5958 1f12 20E0      		ldi r18,lo8(0)
 5959               	.LVL434:
 5960               	.L479:
 5961               	.LM841:
 5962 1f14 4F5F      		subi r20,lo8(-(1))
 5963 1f16 5F4F      		sbci r21,hi8(-(1))
 5964               	.LM842:
 5965 1f18 F1E0      		ldi r31,hi8(416)
 5966 1f1a 403A      		cpi r20,lo8(416)
 5967 1f1c 5F07      		cpc r21,r31
 5968 1f1e 00F0      		brlo .L491
 5969 1f20 40E0      		ldi r20,lo8(0)
 5970 1f22 50E0      		ldi r21,hi8(0)
 5971               	.L491:
 5972               	.LM843:
 5973 1f24 8091 0000 		lds r24,RX_in
 5974 1f28 9091 0000 		lds r25,(RX_in)+1
 5975 1f2c 4817      		cp r20,r24
 5976 1f2e 5907      		cpc r21,r25
 5977 1f30 01F0      		breq .L491
 5978               	.LM844:
 5979 1f32 2F5F      		subi r18,lo8(-(1))
 5980 1f34 2430      		cpi r18,lo8(4)
 5981 1f36 01F4      		brne .L479
 5982 1f38 5093 0000 		sts (RX_read)+1,r21
 5983 1f3c 4093 0000 		sts RX_read,r20
 5984               	.LM845:
 5985 1f40 FA01      		movw r30,r20
 5986 1f42 E050      		subi r30,lo8(-(RX_array))
 5987 1f44 F040      		sbci r31,hi8(-(RX_array))
 5988 1f46 DF01      		movw r26,r30
 5989 1f48 1397      		sbiw r26,3
 5990 1f4a 9F01      		movw r18,r30
 5991               	.LVL435:
 5992 1f4c 2250      		subi r18,lo8(-(-2))
 5993 1f4e 3040      		sbci r19,hi8(-(-2))
 5994 1f50 AF01      		movw r20,r30
 5995 1f52 4150      		subi r20,lo8(-(-1))
 5996 1f54 5040      		sbci r21,hi8(-(-1))
 5997 1f56 8C91      		ld r24,X
 5998 1f58 D901      		movw r26,r18
 5999 1f5a 6C91      		ld r22,X
 6000 1f5c DA01      		movw r26,r20
 6001 1f5e 4C91      		ld r20,X
 6002 1f60 2081      		ld r18,Z
 6003 1f62 0E94 0000 		call erase_block
 6004 1f66 00C0      		rjmp .L533
 6005               	.L554:
 6006               	.LM846:
 6007 1f68 8081      		ld r24,Z
 6008 1f6a 8093 0000 		sts x_offset,r24
 6009 1f6e 00C0      		rjmp .L468
 6010               	.L553:
 6011               	.LM847:
 6012 1f70 20E0      		ldi r18,lo8(0)
 6013               	.LVL436:
 6014               	.L482:
 6015               	.LM848:
 6016 1f72 4F5F      		subi r20,lo8(-(1))
 6017 1f74 5F4F      		sbci r21,hi8(-(1))
 6018               	.LM849:
 6019 1f76 E1E0      		ldi r30,hi8(416)
 6020 1f78 403A      		cpi r20,lo8(416)
 6021 1f7a 5E07      		cpc r21,r30
 6022 1f7c 00F0      		brlo .L492
 6023 1f7e 40E0      		ldi r20,lo8(0)
 6024 1f80 50E0      		ldi r21,hi8(0)
 6025               	.L492:
 6026               	.LM850:
 6027 1f82 8091 0000 		lds r24,RX_in
 6028 1f86 9091 0000 		lds r25,(RX_in)+1
 6029 1f8a 8417      		cp r24,r20
 6030 1f8c 9507      		cpc r25,r21
 6031 1f8e 01F0      		breq .L492
 6032               	.LM851:
 6033 1f90 2F5F      		subi r18,lo8(-(1))
 6034 1f92 2430      		cpi r18,lo8(4)
 6035 1f94 01F4      		brne .L482
 6036 1f96 5093 0000 		sts (RX_read)+1,r21
 6037 1f9a 4093 0000 		sts RX_read,r20
 6038               	.LM852:
 6039 1f9e FA01      		movw r30,r20
 6040 1fa0 E050      		subi r30,lo8(-(RX_array))
 6041 1fa2 F040      		sbci r31,hi8(-(RX_array))
 6042 1fa4 DF01      		movw r26,r30
 6043 1fa6 1397      		sbiw r26,3
 6044 1fa8 9F01      		movw r18,r30
 6045               	.LVL437:
 6046 1faa 2250      		subi r18,lo8(-(-2))
 6047 1fac 3040      		sbci r19,hi8(-(-2))
 6048 1fae AF01      		movw r20,r30
 6049 1fb0 4150      		subi r20,lo8(-(-1))
 6050 1fb2 5040      		sbci r21,hi8(-(-1))
 6051 1fb4 8C91      		ld r24,X
 6052 1fb6 D901      		movw r26,r18
 6053 1fb8 6C91      		ld r22,X
 6054 1fba DA01      		movw r26,r20
 6055 1fbc 4C91      		ld r20,X
 6056 1fbe 2081      		ld r18,Z
 6057 1fc0 0E94 0000 		call box
 6058 1fc4 00C0      		rjmp .L533
 6059               	.LVL438:
 6060               	.L433:
 6061               	.LM853:
 6062 1fc6 8091 0000 		lds r24,baud_rate
 6063 1fca 0E94 0000 		call set_baud
 6064 1fce 00C0      		rjmp .L435
 6065               	.LVL439:
 6066               	.L537:
 6067               	.LM854:
 6068 1fd0 4398      		cbi 40-32,3
 6069               	.LM855:
 6070 1fd2 82E3      		ldi r24,lo8(50)
 6071 1fd4 90E0      		ldi r25,hi8(50)
 6072 1fd6 0E94 0000 		call delay_ms
 6073               	.LVL440:
 6074               	.LM856:
 6075 1fda 439A      		sbi 40-32,3
 6076               	.LM857:
 6077 1fdc 0E94 0000 		call clear_screen
 6078               	.LM858:
 6079 1fe0 80E0      		ldi r24,lo8(0)
 6080 1fe2 0E94 0000 		call set_page
 6081               	.LM859:
 6082 1fe6 80E0      		ldi r24,lo8(0)
 6083 1fe8 0E94 0000 		call set_x
 6084               	.LM860:
 6085 1fec 0E94 0000 		call display_on
 6086               	.LM861:
 6087 1ff0 88B1      		in r24,40-32
 6088 1ff2 887F      		andi r24,lo8(-8)
 6089 1ff4 88B9      		out 40-32,r24
 6090               	.LBB323:
 6091               	.LBB324:
 6092               	.LM862:
 6093 1ff6 85B1      		in r24,37-32
 6094 1ff8 8C7F      		andi r24,lo8(-4)
 6095 1ffa 85B9      		out 37-32,r24
 6096               	.LM863:
 6097 1ffc 8BB1      		in r24,43-32
 6098 1ffe 8370      		andi r24,lo8(3)
 6099 2000 8BB9      		out 43-32,r24
 6100               	.LM864:
 6101 2002 85B1      		in r24,37-32
 6102 2004 85B9      		out 37-32,r24
 6103               	.LM865:
 6104 2006 8BB1      		in r24,43-32
 6105 2008 806C      		ori r24,lo8(-64)
 6106 200a 8BB9      		out 43-32,r24
 6107 200c 80E0      		ldi r24,lo8(0)
 6108               	.LVL441:
 6109               	.L417:
 6110               	.LBE324:
 6111               	.LBE323:
 6112               	.LBB325:
 6113               	.LBB326:
 6114               	.LM866:
 6115               	/* #APP */
 6116               	 ;  786 "main.c" 1
 6117 200e 0000      		nop
 6118               	 ;  0 "" 2
 6119               	.LM867:
 6120               	/* #NOAPP */
 6121 2010 8F5F      		subi r24,lo8(-(1))
 6122 2012 8E31      		cpi r24,lo8(30)
 6123 2014 01F4      		brne .L417
 6124               	.LBE326:
 6125               	.LBE325:
 6126               	.LM868:
 6127 2016 409A      		sbi 40-32,0
 6128 2018 80E0      		ldi r24,lo8(0)
 6129               	.LVL442:
 6130               	.L418:
 6131               	.LBB327:
 6132               	.LBB328:
 6133               	.LM869:
 6134               	/* #APP */
 6135               	 ;  786 "main.c" 1
 6136 201a 0000      		nop
 6137               	 ;  0 "" 2
 6138               	.LM870:
 6139               	/* #NOAPP */
 6140 201c 8F5F      		subi r24,lo8(-(1))
 6141 201e 8E31      		cpi r24,lo8(30)
 6142 2020 01F4      		brne .L418
 6143               	.LBE328:
 6144               	.LBE327:
 6145               	.LM871:
 6146 2022 4098      		cbi 40-32,0
 6147 2024 80E0      		ldi r24,lo8(0)
 6148               	.LVL443:
 6149               	.L419:
 6150               	.LBB329:
 6151               	.LBB330:
 6152               	.LM872:
 6153               	/* #APP */
 6154               	 ;  786 "main.c" 1
 6155 2026 0000      		nop
 6156               	 ;  0 "" 2
 6157               	.LM873:
 6158               	/* #NOAPP */
 6159 2028 8F5F      		subi r24,lo8(-(1))
 6160 202a 8E31      		cpi r24,lo8(30)
 6161 202c 01F4      		brne .L419
 6162               	.LBE330:
 6163               	.LBE329:
 6164               	.LM874:
 6165 202e 88B1      		in r24,40-32
 6166               	.LVL444:
 6167 2030 8760      		ori r24,lo8(7)
 6168 2032 88B9      		out 40-32,r24
 6169 2034 80E0      		ldi r24,lo8(0)
 6170               	.LVL445:
 6171               	.L420:
 6172               	.LBB331:
 6173               	.LBB332:
 6174               	.LM875:
 6175               	/* #APP */
 6176               	 ;  786 "main.c" 1
 6177 2036 0000      		nop
 6178               	 ;  0 "" 2
 6179               	.LM876:
 6180               	/* #NOAPP */
 6181 2038 8F5F      		subi r24,lo8(-(1))
 6182 203a 8E31      		cpi r24,lo8(30)
 6183 203c 01F4      		brne .L420
 6184               	.LBE332:
 6185               	.LBE331:
 6186               	.LM877:
 6187 203e 1092 0000 		sts x_offset,__zero_reg__
 6188               	.LM878:
