   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6147 00af 49        		.byte	73
 6148 00b0 49        		.byte	73
 6149 00b1 36        		.byte	54
 6150 00b2 3E        		.byte	62
 6151 00b3 41        		.byte	65
 6152 00b4 41        		.byte	65
 6153 00b5 41        		.byte	65
 6154 00b6 22        		.byte	34
 6155 00b7 7F        		.byte	127
 6156 00b8 41        		.byte	65
 6157 00b9 41        		.byte	65
 6158 00ba 41        		.byte	65
 6159 00bb 3E        		.byte	62
 6160 00bc 7F        		.byte	127
 6161 00bd 49        		.byte	73
 6162 00be 49        		.byte	73
 6163 00bf 49        		.byte	73
 6164 00c0 41        		.byte	65
 6165 00c1 7F        		.byte	127
 6166 00c2 09        		.byte	9
 6167 00c3 09        		.byte	9
 6168 00c4 09        		.byte	9
 6169 00c5 01        		.byte	1
 6170 00c6 3E        		.byte	62
 6171 00c7 41        		.byte	65
 6172 00c8 41        		.byte	65
 6173 00c9 51        		.byte	81
 6174 00ca 72        		.byte	114
 6175 00cb 7F        		.byte	127
 6176 00cc 08        		.byte	8
 6177 00cd 08        		.byte	8
 6178 00ce 08        		.byte	8
 6179 00cf 7F        		.byte	127
 6180 00d0 41        		.byte	65
 6181 00d1 41        		.byte	65
 6182 00d2 7F        		.byte	127
 6183 00d3 41        		.byte	65
 6184 00d4 41        		.byte	65
 6185 00d5 21        		.byte	33
 6186 00d6 41        		.byte	65
 6187 00d7 3F        		.byte	63
 6188 00d8 01        		.byte	1
 6189 00d9 01        		.byte	1
 6190 00da 7F        		.byte	127
 6191 00db 08        		.byte	8
 6192 00dc 14        		.byte	20
 6193 00dd 22        		.byte	34
 6194 00de 41        		.byte	65
 6195 00df 7F        		.byte	127
 6196 00e0 40        		.byte	64
 6197 00e1 40        		.byte	64
 6198 00e2 40        		.byte	64
 6199 00e3 40        		.byte	64
 6200 00e4 7F        		.byte	127
 6201 00e5 02        		.byte	2
 6202 00e6 04        		.byte	4
 6203 00e7 02        		.byte	2
 6204 00e8 7F        		.byte	127
 6205 00e9 7F        		.byte	127
 6206 00ea 06        		.byte	6
 6207 00eb 08        		.byte	8
 6208 00ec 30        		.byte	48
 6209 00ed 7F        		.byte	127
 6210 00ee 3E        		.byte	62
 6211 00ef 41        		.byte	65
 6212 00f0 41        		.byte	65
 6213 00f1 41        		.byte	65
 6214 00f2 3E        		.byte	62
 6215 00f3 7F        		.byte	127
 6216 00f4 09        		.byte	9
 6217 00f5 09        		.byte	9
 6218 00f6 09        		.byte	9
 6219 00f7 06        		.byte	6
 6220 00f8 3E        		.byte	62
 6221 00f9 41        		.byte	65
 6222 00fa 41        		.byte	65
 6223 00fb 61        		.byte	97
 6224 00fc 7E        		.byte	126
 6225 00fd 7F        		.byte	127
 6226 00fe 09        		.byte	9
 6227 00ff 19        		.byte	25
 6228 0100 29        		.byte	41
 6229 0101 46        		.byte	70
 6230 0102 26        		.byte	38
 6231 0103 49        		.byte	73
 6232 0104 49        		.byte	73
 6233 0105 49        		.byte	73
 6234 0106 32        		.byte	50
 6235 0107 01        		.byte	1
 6236 0108 01        		.byte	1
 6237 0109 7F        		.byte	127
 6238 010a 01        		.byte	1
 6239 010b 01        		.byte	1
 6240 010c 3F        		.byte	63
 6241 010d 40        		.byte	64
 6242 010e 40        		.byte	64
 6243 010f 40        		.byte	64
 6244 0110 3F        		.byte	63
 6245 0111 1F        		.byte	31
 6246 0112 20        		.byte	32
 6247 0113 40        		.byte	64
 6248 0114 20        		.byte	32
 6249 0115 1F        		.byte	31
 6250 0116 3F        		.byte	63
 6251 0117 40        		.byte	64
 6252 0118 30        		.byte	48
 6253 0119 40        		.byte	64
 6254 011a 3F        		.byte	63
 6255 011b 63        		.byte	99
 6256 011c 14        		.byte	20
 6257 011d 08        		.byte	8
 6258 011e 14        		.byte	20
 6259 011f 63        		.byte	99
 6260 0120 03        		.byte	3
 6261 0121 04        		.byte	4
 6262 0122 78        		.byte	120
 6263 0123 04        		.byte	4
 6264 0124 03        		.byte	3
 6265 0125 61        		.byte	97
 6266 0126 51        		.byte	81
 6267 0127 49        		.byte	73
 6268 0128 45        		.byte	69
 6269 0129 43        		.byte	67
 6270 012a 00        		.byte	0
 6271 012b 00        		.byte	0
 6272 012c 7F        		.byte	127
 6273 012d 41        		.byte	65
 6274 012e 00        		.byte	0
 6275 012f 01        		.byte	1
 6276 0130 06        		.byte	6
 6277 0131 08        		.byte	8
 6278 0132 30        		.byte	48
 6279 0133 40        		.byte	64
 6280 0134 00        		.byte	0
 6281 0135 00        		.byte	0
 6282 0136 41        		.byte	65
 6283 0137 7F        		.byte	127
 6284 0138 00        		.byte	0
 6285 0139 04        		.byte	4
 6286 013a 02        		.byte	2
 6287 013b 01        		.byte	1
 6288 013c 02        		.byte	2
 6289 013d 04        		.byte	4
 6290 013e 80        		.byte	-128
 6291 013f 80        		.byte	-128
 6292 0140 80        		.byte	-128
 6293 0141 80        		.byte	-128
 6294 0142 80        		.byte	-128
 6295 0143 01        		.byte	1
 6296 0144 02        		.byte	2
 6297 0145 04        		.byte	4
 6298 0146 00        		.byte	0
 6299 0147 00        		.byte	0
 6300 0148 20        		.byte	32
 6301 0149 54        		.byte	84
 6302 014a 54        		.byte	84
 6303 014b 54        		.byte	84
 6304 014c 78        		.byte	120
 6305 014d 7F        		.byte	127
 6306 014e 48        		.byte	72
 6307 014f 44        		.byte	68
 6308 0150 44        		.byte	68
 6309 0151 38        		.byte	56
 6310 0152 38        		.byte	56
 6311 0153 44        		.byte	68
 6312 0154 44        		.byte	68
 6313 0155 44        		.byte	68
 6314 0156 28        		.byte	40
 6315 0157 38        		.byte	56
 6316 0158 44        		.byte	68
 6317 0159 44        		.byte	68
 6318 015a 48        		.byte	72
 6319 015b 7F        		.byte	127
 6320 015c 38        		.byte	56
 6321 015d 54        		.byte	84
 6322 015e 54        		.byte	84
 6323 015f 54        		.byte	84
 6324 0160 18        		.byte	24
 6325 0161 08        		.byte	8
 6326 0162 7E        		.byte	126
 6327 0163 09        		.byte	9
 6328 0164 01        		.byte	1
 6329 0165 02        		.byte	2
 6330 0166 18        		.byte	24
 6331 0167 A4        		.byte	-92
 6332 0168 A4        		.byte	-92
 6333 0169 A4        		.byte	-92
 6334 016a 78        		.byte	120
 6335 016b 7F        		.byte	127
 6336 016c 08        		.byte	8
 6337 016d 08        		.byte	8
 6338 016e 08        		.byte	8
 6339 016f 70        		.byte	112
 6340 0170 00        		.byte	0
 6341 0171 48        		.byte	72
 6342 0172 7A        		.byte	122
 6343 0173 40        		.byte	64
 6344 0174 00        		.byte	0
 6345 0175 40        		.byte	64
 6346 0176 80        		.byte	-128
 6347 0177 80        		.byte	-128
 6348 0178 88        		.byte	-120
 6349 0179 7A        		.byte	122
 6350 017a 7F        		.byte	127
 6351 017b 10        		.byte	16
 6352 017c 10        		.byte	16
 6353 017d 28        		.byte	40
 6354 017e 44        		.byte	68
 6355 017f 00        		.byte	0
 6356 0180 41        		.byte	65
 6357 0181 7F        		.byte	127
 6358 0182 40        		.byte	64
 6359 0183 00        		.byte	0
 6360 0184 7C        		.byte	124
 6361 0185 04        		.byte	4
 6362 0186 38        		.byte	56
 6363 0187 04        		.byte	4
 6364 0188 78        		.byte	120
 6365 0189 7C        		.byte	124
 6366 018a 04        		.byte	4
 6367 018b 04        		.byte	4
 6368 018c 04        		.byte	4
 6369 018d 78        		.byte	120
 6370 018e 38        		.byte	56
 6371 018f 44        		.byte	68
 6372 0190 44        		.byte	68
 6373 0191 44        		.byte	68
 6374 0192 38        		.byte	56
 6375 0193 FC        		.byte	-4
 6376 0194 24        		.byte	36
 6377 0195 24        		.byte	36
 6378 0196 24        		.byte	36
 6379 0197 18        		.byte	24
 6380 0198 18        		.byte	24
 6381 0199 24        		.byte	36
 6382 019a 24        		.byte	36
 6383 019b FC        		.byte	-4
 6384 019c 80        		.byte	-128
 6385 019d 7C        		.byte	124
 6386 019e 08        		.byte	8
 6387 019f 04        		.byte	4
 6388 01a0 04        		.byte	4
 6389 01a1 08        		.byte	8
 6390 01a2 48        		.byte	72
 6391 01a3 54        		.byte	84
 6392 01a4 54        		.byte	84
 6393 01a5 54        		.byte	84
 6394 01a6 20        		.byte	32
 6395 01a7 00        		.byte	0
 6396 01a8 08        		.byte	8
 6397 01a9 3C        		.byte	60
 6398 01aa 48        		.byte	72
 6399 01ab 20        		.byte	32
 6400 01ac 3C        		.byte	60
 6401 01ad 40        		.byte	64
 6402 01ae 40        		.byte	64
 6403 01af 40        		.byte	64
 6404 01b0 7C        		.byte	124
 6405 01b1 0C        		.byte	12
 6406 01b2 30        		.byte	48
 6407 01b3 40        		.byte	64
 6408 01b4 30        		.byte	48
 6409 01b5 0C        		.byte	12
 6410 01b6 1C        		.byte	28
 6411 01b7 60        		.byte	96
 6412 01b8 18        		.byte	24
 6413 01b9 60        		.byte	96
 6414 01ba 1C        		.byte	28
 6415 01bb 44        		.byte	68
 6416 01bc 28        		.byte	40
 6417 01bd 10        		.byte	16
 6418 01be 28        		.byte	40
 6419 01bf 44        		.byte	68
 6420 01c0 1C        		.byte	28
 6421 01c1 A0        		.byte	-96
 6422 01c2 A0        		.byte	-96
 6423 01c3 A0        		.byte	-96
 6424 01c4 7C        		.byte	124
 6425 01c5 44        		.byte	68
 6426 01c6 64        		.byte	100
 6427 01c7 54        		.byte	84
 6428 01c8 4C        		.byte	76
 6429 01c9 44        		.byte	68
 6430 01ca 00        		.byte	0
 6431 01cb 08        		.byte	8
 6432 01cc 36        		.byte	54
 6433 01cd 41        		.byte	65
 6434 01ce 41        		.byte	65
 6435 01cf 20        		.byte	32
 6436 01d0 40        		.byte	64
 6437 01d1 FF        		.byte	-1
 6438 01d2 40        		.byte	64
 6439 01d3 20        		.byte	32
 6440 01d4 41        		.byte	65
 6441 01d5 41        		.byte	65
 6442 01d6 36        		.byte	54
 6443 01d7 08        		.byte	8
 6444 01d8 00        		.byte	0
 6445 01d9 10        		.byte	16
 6446 01da 08        		.byte	8
 6447 01db 18        		.byte	24
 6448 01dc 10        		.byte	16
 6449 01dd 08        		.byte	8
 6452               	aux_text_array:
 6453 01de 0A        		.byte	10
 6454 01df 10        		.byte	16
 6455 01e0 01        		.byte	1
 6456 01e1 00        		.byte	0
 6457 01e2 00        		.byte	0
 6458 01e3 00        		.byte	0
 6459 01e4 00        		.byte	0
 6460 01e5 00        		.byte	0
 6461 01e6 00        		.byte	0
 6462 01e7 00        		.byte	0
 6463 01e8 00        		.byte	0
 6464 01e9 00        		.byte	0
 6465 01ea 00        		.byte	0
 6466 01eb 00        		.byte	0
 6467 01ec 00        		.byte	0
 6468 01ed 00        		.byte	0
 6469 01ee 00        		.byte	0
 6470 01ef 00        		.byte	0
 6471 01f0 00        		.byte	0
 6472 01f1 00        		.byte	0
 6473 01f2 00        		.byte	0
 6474 01f3 00        		.byte	0
 6475 01f4 00        		.byte	0
 6476 01f5 00        		.byte	0
 6477 01f6 00        		.byte	0
 6478 01f7 00        		.byte	0
 6479 01f8 00        		.byte	0
 6480 01f9 FF        		.byte	-1
 6481 01fa FF        		.byte	-1
 6482 01fb 00        		.byte	0
 6483 01fc 00        		.byte	0
 6484 01fd 00        		.byte	0
 6485 01fe 00        		.byte	0
 6486 01ff 00        		.byte	0
 6487 0200 00        		.byte	0
 6488 0201 00        		.byte	0
 6489 0202 00        		.byte	0
 6490 0203 0C        		.byte	12
 6491 0204 0C        		.byte	12
 6492 0205 00        		.byte	0
 6493 0206 00        		.byte	0
 6494 0207 00        		.byte	0
 6495 0208 00        		.byte	0
 6496 0209 00        		.byte	0
 6497 020a 00        		.byte	0
 6498 020b 0F        		.byte	15
 6499 020c 0F        		.byte	15
 6500 020d 00        		.byte	0
 6501 020e 00        		.byte	0
 6502 020f 0F        		.byte	15
 6503 0210 0F        		.byte	15
 6504 0211 00        		.byte	0
 6505 0212 00        		.byte	0
 6506 0213 00        		.byte	0
 6507 0214 00        		.byte	0
 6508 0215 00        		.byte	0
 6509 0216 00        		.byte	0
 6510 0217 00        		.byte	0
 6511 0218 00        		.byte	0
 6512 0219 00        		.byte	0
 6513 021a 00        		.byte	0
 6514 021b 00        		.byte	0
 6515 021c 00        		.byte	0
 6516 021d 80        		.byte	-128
 6517 021e 98        		.byte	-104
 6518 021f D8        		.byte	-40
 6519 0220 FC        		.byte	-4
 6520 0221 9F        		.byte	-97
 6521 0222 99        		.byte	-103
 6522 0223 F8        		.byte	-8
 6523 0224 FF        		.byte	-1
 6524 0225 9F        		.byte	-97
 6525 0226 18        		.byte	24
 6526 0227 01        		.byte	1
 6527 0228 0D        		.byte	13
 6528 0229 0F        		.byte	15
 6529 022a 01        		.byte	1
 6530 022b 01        		.byte	1
 6531 022c 0F        		.byte	15
 6532 022d 07        		.byte	7
 6533 022e 01        		.byte	1
 6534 022f 01        		.byte	1
 6535 0230 00        		.byte	0
 6536 0231 00        		.byte	0
 6537 0232 38        		.byte	56
 6538 0233 7C        		.byte	124
 6539 0234 6C        		.byte	108
 6540 0235 FF        		.byte	-1
 6541 0236 CC        		.byte	-52
 6542 0237 CC        		.byte	-52
 6543 0238 80        		.byte	-128
 6544 0239 00        		.byte	0
 6545 023a 00        		.byte	0
 6546 023b 00        		.byte	0
 6547 023c 06        		.byte	6
 6548 023d 0C        		.byte	12
 6549 023e 0C        		.byte	12
 6550 023f 3F        		.byte	63
 6551 0240 0C        		.byte	12
 6552 0241 0F        		.byte	15
 6553 0242 07        		.byte	7
 6554 0243 00        		.byte	0
 6555 0244 00        		.byte	0
 6556 0245 8E        		.byte	-114
 6557 0246 91        		.byte	-111
 6558 0247 51        		.byte	81
 6559 0248 51        		.byte	81
 6560 0249 4E        		.byte	78
 6561 024a A0        		.byte	-96
 6562 024b A0        		.byte	-96
 6563 024c 90        		.byte	-112
 6564 024d 10        		.byte	16
 6565 024e 00        		.byte	0
 6566 024f 00        		.byte	0
 6567 0250 00        		.byte	0
 6568 0251 00        		.byte	0
 6569 0252 00        		.byte	0
 6570 0253 07        		.byte	7
 6571 0254 08        		.byte	8
 6572 0255 08        		.byte	8
 6573 0256 08        		.byte	8
 6574 0257 07        		.byte	7
 6575 0258 00        		.byte	0
 6576 0259 00        		.byte	0
 6577 025a 80        		.byte	-128
 6578 025b EE        		.byte	-18
 6579 025c 3F        		.byte	63
 6580 025d 73        		.byte	115
 6581 025e E3        		.byte	-29
 6582 025f C3        		.byte	-61
 6583 0260 06        		.byte	6
 6584 0261 C0        		.byte	-64
 6585 0262 C0        		.byte	-64
 6586 0263 00        		.byte	0
 6587 0264 03        		.byte	3
 6588 0265 07        		.byte	7
 6589 0266 0E        		.byte	14
 6590 0267 0C        		.byte	12
 6591 0268 0C        		.byte	12
 6592 0269 0F        		.byte	15
 6593 026a 0F        		.byte	15
 6594 026b 0F        		.byte	15
 6595 026c 09        		.byte	9
 6596 026d 00        		.byte	0
 6597 026e 00        		.byte	0
 6598 026f 00        		.byte	0
 6599 0270 00        		.byte	0
 6600 0271 0F        		.byte	15
 6601 0272 0F        		.byte	15
 6602 0273 00        		.byte	0
 6603 0274 00        		.byte	0
 6604 0275 00        		.byte	0
 6605 0276 00        		.byte	0
 6606 0277 00        		.byte	0
 6607 0278 00        		.byte	0
 6608 0279 00        		.byte	0
 6609 027a 00        		.byte	0
 6610 027b 00        		.byte	0
 6611 027c 00        		.byte	0
 6612 027d 00        		.byte	0
 6613 027e 00        		.byte	0
 6614 027f 00        		.byte	0
 6615 0280 00        		.byte	0
 6616 0281 00        		.byte	0
 6617 0282 00        		.byte	0
 6618 0283 00        		.byte	0
 6619 0284 F0        		.byte	-16
 6620 0285 FE        		.byte	-2
 6621 0286 0F        		.byte	15
 6622 0287 01        		.byte	1
 6623 0288 00        		.byte	0
 6624 0289 00        		.byte	0
 6625 028a 00        		.byte	0
 6626 028b 00        		.byte	0
 6627 028c 00        		.byte	0
 6628 028d 00        		.byte	0
 6629 028e 03        		.byte	3
 6630 028f 1F        		.byte	31
 6631 0290 3C        		.byte	60
 6632 0291 20        		.byte	32
 6633 0292 00        		.byte	0
 6634 0293 00        		.byte	0
 6635 0294 00        		.byte	0
 6636 0295 00        		.byte	0
 6637 0296 00        		.byte	0
 6638 0297 01        		.byte	1
 6639 0298 0F        		.byte	15
 6640 0299 FE        		.byte	-2
 6641 029a F0        		.byte	-16
 6642 029b 00        		.byte	0
 6643 029c 00        		.byte	0
 6644 029d 00        		.byte	0
 6645 029e 00        		.byte	0
 6646 029f 00        		.byte	0
 6647 02a0 00        		.byte	0
 6648 02a1 20        		.byte	32
 6649 02a2 3C        		.byte	60
 6650 02a3 1F        		.byte	31
 6651 02a4 03        		.byte	3
 6652 02a5 00        		.byte	0
 6653 02a6 00        		.byte	0
 6654 02a7 00        		.byte	0
 6655 02a8 00        		.byte	0
 6656 02a9 00        		.byte	0
 6657 02aa 24        		.byte	36
 6658 02ab 3C        		.byte	60
 6659 02ac 18        		.byte	24
 6660 02ad FF        		.byte	-1
 6661 02ae 18        		.byte	24
 6662 02af 3C        		.byte	60
 6663 02b0 24        		.byte	36
 6664 02b1 00        		.byte	0
 6665 02b2 00        		.byte	0
 6666 02b3 00        		.byte	0
 6667 02b4 00        		.byte	0
 6668 02b5 00        		.byte	0
 6669 02b6 00        		.byte	0
 6670 02b7 00        		.byte	0
 6671 02b8 00        		.byte	0
 6672 02b9 00        		.byte	0
 6673 02ba 00        		.byte	0
 6674 02bb 00        		.byte	0
 6675 02bc 00        		.byte	0
 6676 02bd 00        		.byte	0
 6677 02be C0        		.byte	-64
 6678 02bf C0        		.byte	-64
 6679 02c0 C0        		.byte	-64
 6680 02c1 F8        		.byte	-8
 6681 02c2 F8        		.byte	-8
 6682 02c3 C0        		.byte	-64
 6683 02c4 C0        		.byte	-64
 6684 02c5 C0        		.byte	-64
 6685 02c6 00        		.byte	0
 6686 02c7 00        		.byte	0
 6687 02c8 00        		.byte	0
 6688 02c9 00        		.byte	0
 6689 02ca 00        		.byte	0
 6690 02cb 07        		.byte	7
 6691 02cc 07        		.byte	7
 6692 02cd 00        		.byte	0
 6693 02ce 00        		.byte	0
 6694 02cf 00        		.byte	0
 6695 02d0 00        		.byte	0
 6696 02d1 00        		.byte	0
 6697 02d2 00        		.byte	0
 6698 02d3 00        		.byte	0
 6699 02d4 00        		.byte	0
 6700 02d5 00        		.byte	0
 6701 02d6 00        		.byte	0
 6702 02d7 00        		.byte	0
 6703 02d8 00        		.byte	0
 6704 02d9 00        		.byte	0
 6705 02da 00        		.byte	0
 6706 02db 00        		.byte	0
 6707 02dc 00        		.byte	0
 6708 02dd 00        		.byte	0
 6709 02de 20        		.byte	32
 6710 02df 3E        		.byte	62
 6711 02e0 1E        		.byte	30
 6712 02e1 00        		.byte	0
 6713 02e2 00        		.byte	0
 6714 02e3 00        		.byte	0
 6715 02e4 00        		.byte	0
 6716 02e5 00        		.byte	0
 6717 02e6 00        		.byte	0
 6718 02e7 80        		.byte	-128
 6719 02e8 80        		.byte	-128
 6720 02e9 80        		.byte	-128
 6721 02ea 80        		.byte	-128
 6722 02eb 80        		.byte	-128
 6723 02ec 00        		.byte	0
 6724 02ed 00        		.byte	0
 6725 02ee 00        		.byte	0
 6726 02ef 00        		.byte	0
 6727 02f0 00        		.byte	0
 6728 02f1 01        		.byte	1
 6729 02f2 01        		.byte	1
 6730 02f3 01        		.byte	1
 6731 02f4 01        		.byte	1
 6732 02f5 01        		.byte	1
 6733 02f6 00        		.byte	0
 6734 02f7 00        		.byte	0
 6735 02f8 00        		.byte	0
 6736 02f9 00        		.byte	0
 6737 02fa 00        		.byte	0
 6738 02fb 00        		.byte	0
 6739 02fc 00        		.byte	0
 6740 02fd 00        		.byte	0
 6741 02fe 00        		.byte	0
 6742 02ff 00        		.byte	0
 6743 0300 00        		.byte	0
 6744 0301 00        		.byte	0
 6745 0302 00        		.byte	0
 6746 0303 00        		.byte	0
 6747 0304 00        		.byte	0
 6748 0305 00        		.byte	0
 6749 0306 00        		.byte	0
 6750 0307 0E        		.byte	14
 6751 0308 0E        		.byte	14
 6752 0309 00        		.byte	0
 6753 030a 00        		.byte	0
 6754 030b 00        		.byte	0
 6755 030c 00        		.byte	0
 6756 030d 00        		.byte	0
 6757 030e 00        		.byte	0
 6758 030f 00        		.byte	0
 6759 0310 00        		.byte	0
 6760 0311 E0        		.byte	-32
 6761 0312 F8        		.byte	-8
 6762 0313 1E        		.byte	30
 6763 0314 07        		.byte	7
 6764 0315 01        		.byte	1
 6765 0316 00        		.byte	0
 6766 0317 00        		.byte	0
 6767 0318 10        		.byte	16
 6768 0319 1C        		.byte	28
 6769 031a 0F        		.byte	15
 6770 031b 03        		.byte	3
 6771 031c 00        		.byte	0
 6772 031d 00        		.byte	0
 6773 031e 00        		.byte	0
 6774 031f 00        		.byte	0
 6775 0320 00        		.byte	0
 6776 0321 00        		.byte	0
 6777 0322 F8        		.byte	-8
 6778 0323 FE        		.byte	-2
 6779 0324 07        		.byte	7
 6780 0325 63        		.byte	99
 6781 0326 63        		.byte	99
 6782 0327 07        		.byte	7
 6783 0328 FE        		.byte	-2
 6784 0329 FC        		.byte	-4
 6785 032a 00        		.byte	0
 6786 032b 00        		.byte	0
 6787 032c 01        		.byte	1
 6788 032d 07        		.byte	7
 6789 032e 0E        		.byte	14
 6790 032f 0C        		.byte	12
 6791 0330 0C        		.byte	12
 6792 0331 0E        		.byte	14
 6793 0332 07        		.byte	7
 6794 0333 03        		.byte	3
 6795 0334 00        		.byte	0
 6796 0335 00        		.byte	0
 6797 0336 00        		.byte	0
 6798 0337 06        		.byte	6
 6799 0338 03        		.byte	3
 6800 0339 FF        		.byte	-1
 6801 033a FF        		.byte	-1
 6802 033b 00        		.byte	0
 6803 033c 00        		.byte	0
 6804 033d 00        		.byte	0
 6805 033e 00        		.byte	0
 6806 033f 00        		.byte	0
 6807 0340 0C        		.byte	12
 6808 0341 0C        		.byte	12
 6809 0342 0C        		.byte	12
 6810 0343 0F        		.byte	15
 6811 0344 0F        		.byte	15
 6812 0345 0C        		.byte	12
 6813 0346 0C        		.byte	12
 6814 0347 0C        		.byte	12
 6815 0348 00        		.byte	0
 6816 0349 00        		.byte	0
 6817 034a 06        		.byte	6
 6818 034b 03        		.byte	3
 6819 034c 03        		.byte	3
 6820 034d 83        		.byte	-125
 6821 034e C3        		.byte	-61
 6822 034f 63        		.byte	99
 6823 0350 3E        		.byte	62
 6824 0351 1C        		.byte	28
 6825 0352 00        		.byte	0
 6826 0353 00        		.byte	0
 6827 0354 0C        		.byte	12
 6828 0355 0E        		.byte	14
 6829 0356 0F        		.byte	15
 6830 0357 0D        		.byte	13
 6831 0358 0C        		.byte	12
 6832 0359 0C        		.byte	12
 6833 035a 0C        		.byte	12
 6834 035b 0C        		.byte	12
 6835 035c 00        		.byte	0
 6836 035d 00        		.byte	0
 6837 035e 06        		.byte	6
 6838 035f 03        		.byte	3
 6839 0360 63        		.byte	99
 6840 0361 63        		.byte	99
 6841 0362 63        		.byte	99
 6842 0363 E3        		.byte	-29
 6843 0364 FE        		.byte	-2
 6844 0365 9C        		.byte	-100
 6845 0366 00        		.byte	0
 6846 0367 00        		.byte	0
 6847 0368 06        		.byte	6
 6848 0369 0C        		.byte	12
 6849 036a 0C        		.byte	12
 6850 036b 0C        		.byte	12
 6851 036c 0C        		.byte	12
 6852 036d 0C        		.byte	12
 6853 036e 07        		.byte	7
 6854 036f 07        		.byte	7
 6855 0370 00        		.byte	0
 6856 0371 00        		.byte	0
 6857 0372 C0        		.byte	-64
 6858 0373 E0        		.byte	-32
 6859 0374 B8        		.byte	-72
 6860 0375 8C        		.byte	-116
 6861 0376 87        		.byte	-121
 6862 0377 FF        		.byte	-1
 6863 0378 FF        		.byte	-1
 6864 0379 80        		.byte	-128
 6865 037a 00        		.byte	0
 6866 037b 00        		.byte	0
 6867 037c 01        		.byte	1
 6868 037d 01        		.byte	1
 6869 037e 01        		.byte	1
 6870 037f 01        		.byte	1
 6871 0380 01        		.byte	1
 6872 0381 0F        		.byte	15
 6873 0382 0F        		.byte	15
 6874 0383 01        		.byte	1
 6875 0384 00        		.byte	0
 6876 0385 00        		.byte	0
 6877 0386 7F        		.byte	127
 6878 0387 3F        		.byte	63
 6879 0388 33        		.byte	51
 6880 0389 33        		.byte	51
 6881 038a 33        		.byte	51
 6882 038b 73        		.byte	115
 6883 038c E3        		.byte	-29
 6884 038d C0        		.byte	-64
 6885 038e 00        		.byte	0
 6886 038f 00        		.byte	0
 6887 0390 06        		.byte	6
 6888 0391 0C        		.byte	12
 6889 0392 0C        		.byte	12
 6890 0393 0C        		.byte	12
 6891 0394 0C        		.byte	12
 6892 0395 0E        		.byte	14
 6893 0396 07        		.byte	7
 6894 0397 03        		.byte	3
 6895 0398 00        		.byte	0
 6896 0399 00        		.byte	0
 6897 039a F8        		.byte	-8
 6898 039b FE        		.byte	-2
 6899 039c 67        		.byte	103
 6900 039d 33        		.byte	51
 6901 039e 33        		.byte	51
 6902 039f 73        		.byte	115
 6903 03a0 E6        		.byte	-26
 6904 03a1 C0        		.byte	-64
 6905 03a2 00        		.byte	0
 6906 03a3 00        		.byte	0
 6907 03a4 03        		.byte	3
 6908 03a5 07        		.byte	7
 6909 03a6 0E        		.byte	14
 6910 03a7 0C        		.byte	12
 6911 03a8 0C        		.byte	12
 6912 03a9 0E        		.byte	14
 6913 03aa 07        		.byte	7
 6914 03ab 03        		.byte	3
 6915 03ac 00        		.byte	0
 6916 03ad 00        		.byte	0
 6917 03ae 03        		.byte	3
 6918 03af 03        		.byte	3
 6919 03b0 03        		.byte	3
 6920 03b1 83        		.byte	-125
 6921 03b2 F3        		.byte	-13
 6922 03b3 7F        		.byte	127
 6923 03b4 1F        		.byte	31
 6924 03b5 07        		.byte	7
 6925 03b6 00        		.byte	0
 6926 03b7 00        		.byte	0
 6927 03b8 00        		.byte	0
 6928 03b9 08        		.byte	8
 6929 03ba 0E        		.byte	14
 6930 03bb 07        		.byte	7
 6931 03bc 01        		.byte	1
 6932 03bd 00        		.byte	0
 6933 03be 00        		.byte	0
 6934 03bf 00        		.byte	0
 6935 03c0 00        		.byte	0
 6936 03c1 00        		.byte	0
 6937 03c2 9C        		.byte	-100
 6938 03c3 FE        		.byte	-2
 6939 03c4 63        		.byte	99
 6940 03c5 63        		.byte	99
 6941 03c6 63        		.byte	99
 6942 03c7 63        		.byte	99
 6943 03c8 FE        		.byte	-2
 6944 03c9 9C        		.byte	-100
 6945 03ca 00        		.byte	0
 6946 03cb 00        		.byte	0
 6947 03cc 07        		.byte	7
 6948 03cd 07        		.byte	7
 6949 03ce 0C        		.byte	12
 6950 03cf 0C        		.byte	12
 6951 03d0 0C        		.byte	12
 6952 03d1 0C        		.byte	12
 6953 03d2 07        		.byte	7
 6954 03d3 07        		.byte	7
 6955 03d4 00        		.byte	0
 6956 03d5 00        		.byte	0
 6957 03d6 3C        		.byte	60
 6958 03d7 7E        		.byte	126
 6959 03d8 E7        		.byte	-25
 6960 03d9 C3        		.byte	-61
 6961 03da C3        		.byte	-61
 6962 03db 67        		.byte	103
 6963 03dc FE        		.byte	-2
 6964 03dd FC        		.byte	-4
 6965 03de 00        		.byte	0
 6966 03df 00        		.byte	0
 6967 03e0 00        		.byte	0
 6968 03e1 06        		.byte	6
 6969 03e2 0C        		.byte	12
 6970 03e3 0C        		.byte	12
 6971 03e4 0C        		.byte	12
 6972 03e5 0E        		.byte	14
 6973 03e6 07        		.byte	7
 6974 03e7 01        		.byte	1
 6975 03e8 00        		.byte	0
 6976 03e9 00        		.byte	0
 6977 03ea 00        		.byte	0
 6978 03eb 00        		.byte	0
 6979 03ec 00        		.byte	0
 6980 03ed 70        		.byte	112
 6981 03ee 70        		.byte	112
