   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6335 0192 38        		.byte	56
 6336 0193 FC        		.byte	-4
 6337 0194 24        		.byte	36
 6338 0195 24        		.byte	36
 6339 0196 24        		.byte	36
 6340 0197 18        		.byte	24
 6341 0198 18        		.byte	24
 6342 0199 24        		.byte	36
 6343 019a 24        		.byte	36
 6344 019b FC        		.byte	-4
 6345 019c 80        		.byte	-128
 6346 019d 7C        		.byte	124
 6347 019e 08        		.byte	8
 6348 019f 04        		.byte	4
 6349 01a0 04        		.byte	4
 6350 01a1 08        		.byte	8
 6351 01a2 48        		.byte	72
 6352 01a3 54        		.byte	84
 6353 01a4 54        		.byte	84
 6354 01a5 54        		.byte	84
 6355 01a6 20        		.byte	32
 6356 01a7 00        		.byte	0
 6357 01a8 08        		.byte	8
 6358 01a9 3C        		.byte	60
 6359 01aa 48        		.byte	72
 6360 01ab 20        		.byte	32
 6361 01ac 3C        		.byte	60
 6362 01ad 40        		.byte	64
 6363 01ae 40        		.byte	64
 6364 01af 40        		.byte	64
 6365 01b0 7C        		.byte	124
 6366 01b1 0C        		.byte	12
 6367 01b2 30        		.byte	48
 6368 01b3 40        		.byte	64
 6369 01b4 30        		.byte	48
 6370 01b5 0C        		.byte	12
 6371 01b6 1C        		.byte	28
 6372 01b7 60        		.byte	96
 6373 01b8 18        		.byte	24
 6374 01b9 60        		.byte	96
 6375 01ba 1C        		.byte	28
 6376 01bb 44        		.byte	68
 6377 01bc 28        		.byte	40
 6378 01bd 10        		.byte	16
 6379 01be 28        		.byte	40
 6380 01bf 44        		.byte	68
 6381 01c0 1C        		.byte	28
 6382 01c1 A0        		.byte	-96
 6383 01c2 A0        		.byte	-96
 6384 01c3 A0        		.byte	-96
 6385 01c4 7C        		.byte	124
 6386 01c5 44        		.byte	68
 6387 01c6 64        		.byte	100
 6388 01c7 54        		.byte	84
 6389 01c8 4C        		.byte	76
 6390 01c9 44        		.byte	68
 6391 01ca 00        		.byte	0
 6392 01cb 08        		.byte	8
 6393 01cc 36        		.byte	54
 6394 01cd 41        		.byte	65
 6395 01ce 41        		.byte	65
 6396 01cf 20        		.byte	32
 6397 01d0 40        		.byte	64
 6398 01d1 FF        		.byte	-1
 6399 01d2 40        		.byte	64
 6400 01d3 20        		.byte	32
 6401 01d4 41        		.byte	65
 6402 01d5 41        		.byte	65
 6403 01d6 36        		.byte	54
 6404 01d7 08        		.byte	8
 6405 01d8 00        		.byte	0
 6406 01d9 10        		.byte	16
 6407 01da 08        		.byte	8
 6408 01db 18        		.byte	24
 6409 01dc 10        		.byte	16
 6410 01dd 08        		.byte	8
 6413               	aux_text_array:
 6414 01de 0A        		.byte	10
 6415 01df 10        		.byte	16
 6416 01e0 01        		.byte	1
 6417 01e1 00        		.byte	0
 6418 01e2 00        		.byte	0
 6419 01e3 00        		.byte	0
 6420 01e4 00        		.byte	0
 6421 01e5 00        		.byte	0
 6422 01e6 00        		.byte	0
 6423 01e7 00        		.byte	0
 6424 01e8 00        		.byte	0
 6425 01e9 00        		.byte	0
 6426 01ea 00        		.byte	0
 6427 01eb 00        		.byte	0
 6428 01ec 00        		.byte	0
 6429 01ed 00        		.byte	0
 6430 01ee 00        		.byte	0
 6431 01ef 00        		.byte	0
 6432 01f0 00        		.byte	0
 6433 01f1 00        		.byte	0
 6434 01f2 00        		.byte	0
 6435 01f3 00        		.byte	0
 6436 01f4 00        		.byte	0
 6437 01f5 00        		.byte	0
 6438 01f6 00        		.byte	0
 6439 01f7 00        		.byte	0
 6440 01f8 00        		.byte	0
 6441 01f9 FF        		.byte	-1
 6442 01fa FF        		.byte	-1
 6443 01fb 00        		.byte	0
 6444 01fc 00        		.byte	0
 6445 01fd 00        		.byte	0
 6446 01fe 00        		.byte	0
 6447 01ff 00        		.byte	0
 6448 0200 00        		.byte	0
 6449 0201 00        		.byte	0
 6450 0202 00        		.byte	0
 6451 0203 0C        		.byte	12
 6452 0204 0C        		.byte	12
 6453 0205 00        		.byte	0
 6454 0206 00        		.byte	0
 6455 0207 00        		.byte	0
 6456 0208 00        		.byte	0
 6457 0209 00        		.byte	0
 6458 020a 00        		.byte	0
 6459 020b 0F        		.byte	15
 6460 020c 0F        		.byte	15
 6461 020d 00        		.byte	0
 6462 020e 00        		.byte	0
 6463 020f 0F        		.byte	15
 6464 0210 0F        		.byte	15
 6465 0211 00        		.byte	0
 6466 0212 00        		.byte	0
 6467 0213 00        		.byte	0
 6468 0214 00        		.byte	0
 6469 0215 00        		.byte	0
 6470 0216 00        		.byte	0
 6471 0217 00        		.byte	0
 6472 0218 00        		.byte	0
 6473 0219 00        		.byte	0
 6474 021a 00        		.byte	0
 6475 021b 00        		.byte	0
 6476 021c 00        		.byte	0
 6477 021d 80        		.byte	-128
 6478 021e 98        		.byte	-104
 6479 021f D8        		.byte	-40
 6480 0220 FC        		.byte	-4
 6481 0221 9F        		.byte	-97
 6482 0222 99        		.byte	-103
 6483 0223 F8        		.byte	-8
 6484 0224 FF        		.byte	-1
 6485 0225 9F        		.byte	-97
 6486 0226 18        		.byte	24
 6487 0227 01        		.byte	1
 6488 0228 0D        		.byte	13
 6489 0229 0F        		.byte	15
 6490 022a 01        		.byte	1
 6491 022b 01        		.byte	1
 6492 022c 0F        		.byte	15
 6493 022d 07        		.byte	7
 6494 022e 01        		.byte	1
 6495 022f 01        		.byte	1
 6496 0230 00        		.byte	0
 6497 0231 00        		.byte	0
 6498 0232 38        		.byte	56
 6499 0233 7C        		.byte	124
 6500 0234 6C        		.byte	108
 6501 0235 FF        		.byte	-1
 6502 0236 CC        		.byte	-52
 6503 0237 CC        		.byte	-52
 6504 0238 80        		.byte	-128
 6505 0239 00        		.byte	0
 6506 023a 00        		.byte	0
 6507 023b 00        		.byte	0
 6508 023c 06        		.byte	6
 6509 023d 0C        		.byte	12
 6510 023e 0C        		.byte	12
 6511 023f 3F        		.byte	63
 6512 0240 0C        		.byte	12
 6513 0241 0F        		.byte	15
 6514 0242 07        		.byte	7
 6515 0243 00        		.byte	0
 6516 0244 00        		.byte	0
 6517 0245 8E        		.byte	-114
 6518 0246 91        		.byte	-111
 6519 0247 51        		.byte	81
 6520 0248 51        		.byte	81
 6521 0249 4E        		.byte	78
 6522 024a A0        		.byte	-96
 6523 024b A0        		.byte	-96
 6524 024c 90        		.byte	-112
 6525 024d 10        		.byte	16
 6526 024e 00        		.byte	0
 6527 024f 00        		.byte	0
 6528 0250 00        		.byte	0
 6529 0251 00        		.byte	0
 6530 0252 00        		.byte	0
 6531 0253 07        		.byte	7
 6532 0254 08        		.byte	8
 6533 0255 08        		.byte	8
 6534 0256 08        		.byte	8
 6535 0257 07        		.byte	7
 6536 0258 00        		.byte	0
 6537 0259 00        		.byte	0
 6538 025a 80        		.byte	-128
 6539 025b EE        		.byte	-18
 6540 025c 3F        		.byte	63
 6541 025d 73        		.byte	115
 6542 025e E3        		.byte	-29
 6543 025f C3        		.byte	-61
 6544 0260 06        		.byte	6
 6545 0261 C0        		.byte	-64
 6546 0262 C0        		.byte	-64
 6547 0263 00        		.byte	0
 6548 0264 03        		.byte	3
 6549 0265 07        		.byte	7
 6550 0266 0E        		.byte	14
 6551 0267 0C        		.byte	12
 6552 0268 0C        		.byte	12
 6553 0269 0F        		.byte	15
 6554 026a 0F        		.byte	15
 6555 026b 0F        		.byte	15
 6556 026c 09        		.byte	9
 6557 026d 00        		.byte	0
 6558 026e 00        		.byte	0
 6559 026f 00        		.byte	0
 6560 0270 00        		.byte	0
 6561 0271 0F        		.byte	15
 6562 0272 0F        		.byte	15
 6563 0273 00        		.byte	0
 6564 0274 00        		.byte	0
 6565 0275 00        		.byte	0
 6566 0276 00        		.byte	0
 6567 0277 00        		.byte	0
 6568 0278 00        		.byte	0
 6569 0279 00        		.byte	0
 6570 027a 00        		.byte	0
 6571 027b 00        		.byte	0
 6572 027c 00        		.byte	0
 6573 027d 00        		.byte	0
 6574 027e 00        		.byte	0
 6575 027f 00        		.byte	0
 6576 0280 00        		.byte	0
 6577 0281 00        		.byte	0
 6578 0282 00        		.byte	0
 6579 0283 00        		.byte	0
 6580 0284 F0        		.byte	-16
 6581 0285 FE        		.byte	-2
 6582 0286 0F        		.byte	15
 6583 0287 01        		.byte	1
 6584 0288 00        		.byte	0
 6585 0289 00        		.byte	0
 6586 028a 00        		.byte	0
 6587 028b 00        		.byte	0
 6588 028c 00        		.byte	0
 6589 028d 00        		.byte	0
 6590 028e 03        		.byte	3
 6591 028f 1F        		.byte	31
 6592 0290 3C        		.byte	60
 6593 0291 20        		.byte	32
 6594 0292 00        		.byte	0
 6595 0293 00        		.byte	0
 6596 0294 00        		.byte	0
 6597 0295 00        		.byte	0
 6598 0296 00        		.byte	0
 6599 0297 01        		.byte	1
 6600 0298 0F        		.byte	15
 6601 0299 FE        		.byte	-2
 6602 029a F0        		.byte	-16
 6603 029b 00        		.byte	0
 6604 029c 00        		.byte	0
 6605 029d 00        		.byte	0
 6606 029e 00        		.byte	0
 6607 029f 00        		.byte	0
 6608 02a0 00        		.byte	0
 6609 02a1 20        		.byte	32
 6610 02a2 3C        		.byte	60
 6611 02a3 1F        		.byte	31
 6612 02a4 03        		.byte	3
 6613 02a5 00        		.byte	0
 6614 02a6 00        		.byte	0
 6615 02a7 00        		.byte	0
 6616 02a8 00        		.byte	0
 6617 02a9 00        		.byte	0
 6618 02aa 24        		.byte	36
 6619 02ab 3C        		.byte	60
 6620 02ac 18        		.byte	24
 6621 02ad FF        		.byte	-1
 6622 02ae 18        		.byte	24
 6623 02af 3C        		.byte	60
 6624 02b0 24        		.byte	36
 6625 02b1 00        		.byte	0
 6626 02b2 00        		.byte	0
 6627 02b3 00        		.byte	0
 6628 02b4 00        		.byte	0
 6629 02b5 00        		.byte	0
 6630 02b6 00        		.byte	0
 6631 02b7 00        		.byte	0
 6632 02b8 00        		.byte	0
 6633 02b9 00        		.byte	0
 6634 02ba 00        		.byte	0
 6635 02bb 00        		.byte	0
 6636 02bc 00        		.byte	0
 6637 02bd 00        		.byte	0
 6638 02be C0        		.byte	-64
 6639 02bf C0        		.byte	-64
 6640 02c0 C0        		.byte	-64
 6641 02c1 F8        		.byte	-8
 6642 02c2 F8        		.byte	-8
 6643 02c3 C0        		.byte	-64
 6644 02c4 C0        		.byte	-64
 6645 02c5 C0        		.byte	-64
 6646 02c6 00        		.byte	0
 6647 02c7 00        		.byte	0
 6648 02c8 00        		.byte	0
 6649 02c9 00        		.byte	0
 6650 02ca 00        		.byte	0
 6651 02cb 07        		.byte	7
 6652 02cc 07        		.byte	7
 6653 02cd 00        		.byte	0
 6654 02ce 00        		.byte	0
 6655 02cf 00        		.byte	0
 6656 02d0 00        		.byte	0
 6657 02d1 00        		.byte	0
 6658 02d2 00        		.byte	0
 6659 02d3 00        		.byte	0
 6660 02d4 00        		.byte	0
 6661 02d5 00        		.byte	0
 6662 02d6 00        		.byte	0
 6663 02d7 00        		.byte	0
 6664 02d8 00        		.byte	0
 6665 02d9 00        		.byte	0
 6666 02da 00        		.byte	0
 6667 02db 00        		.byte	0
 6668 02dc 00        		.byte	0
 6669 02dd 00        		.byte	0
 6670 02de 20        		.byte	32
 6671 02df 3E        		.byte	62
 6672 02e0 1E        		.byte	30
 6673 02e1 00        		.byte	0
 6674 02e2 00        		.byte	0
 6675 02e3 00        		.byte	0
 6676 02e4 00        		.byte	0
 6677 02e5 00        		.byte	0
 6678 02e6 00        		.byte	0
 6679 02e7 80        		.byte	-128
 6680 02e8 80        		.byte	-128
 6681 02e9 80        		.byte	-128
 6682 02ea 80        		.byte	-128
 6683 02eb 80        		.byte	-128
 6684 02ec 00        		.byte	0
 6685 02ed 00        		.byte	0
 6686 02ee 00        		.byte	0
 6687 02ef 00        		.byte	0
 6688 02f0 00        		.byte	0
 6689 02f1 01        		.byte	1
 6690 02f2 01        		.byte	1
 6691 02f3 01        		.byte	1
 6692 02f4 01        		.byte	1
 6693 02f5 01        		.byte	1
 6694 02f6 00        		.byte	0
 6695 02f7 00        		.byte	0
 6696 02f8 00        		.byte	0
 6697 02f9 00        		.byte	0
 6698 02fa 00        		.byte	0
 6699 02fb 00        		.byte	0
 6700 02fc 00        		.byte	0
 6701 02fd 00        		.byte	0
 6702 02fe 00        		.byte	0
 6703 02ff 00        		.byte	0
 6704 0300 00        		.byte	0
 6705 0301 00        		.byte	0
 6706 0302 00        		.byte	0
 6707 0303 00        		.byte	0
 6708 0304 00        		.byte	0
 6709 0305 00        		.byte	0
 6710 0306 00        		.byte	0
 6711 0307 0E        		.byte	14
 6712 0308 0E        		.byte	14
 6713 0309 00        		.byte	0
 6714 030a 00        		.byte	0
 6715 030b 00        		.byte	0
 6716 030c 00        		.byte	0
 6717 030d 00        		.byte	0
 6718 030e 00        		.byte	0
 6719 030f 00        		.byte	0
 6720 0310 00        		.byte	0
 6721 0311 E0        		.byte	-32
 6722 0312 F8        		.byte	-8
 6723 0313 1E        		.byte	30
 6724 0314 07        		.byte	7
 6725 0315 01        		.byte	1
 6726 0316 00        		.byte	0
 6727 0317 00        		.byte	0
 6728 0318 10        		.byte	16
 6729 0319 1C        		.byte	28
 6730 031a 0F        		.byte	15
 6731 031b 03        		.byte	3
 6732 031c 00        		.byte	0
 6733 031d 00        		.byte	0
 6734 031e 00        		.byte	0
 6735 031f 00        		.byte	0
 6736 0320 00        		.byte	0
 6737 0321 00        		.byte	0
 6738 0322 F8        		.byte	-8
 6739 0323 FE        		.byte	-2
 6740 0324 07        		.byte	7
 6741 0325 63        		.byte	99
 6742 0326 63        		.byte	99
 6743 0327 07        		.byte	7
 6744 0328 FE        		.byte	-2
 6745 0329 FC        		.byte	-4
 6746 032a 00        		.byte	0
 6747 032b 00        		.byte	0
 6748 032c 01        		.byte	1
 6749 032d 07        		.byte	7
 6750 032e 0E        		.byte	14
 6751 032f 0C        		.byte	12
 6752 0330 0C        		.byte	12
 6753 0331 0E        		.byte	14
 6754 0332 07        		.byte	7
 6755 0333 03        		.byte	3
 6756 0334 00        		.byte	0
 6757 0335 00        		.byte	0
 6758 0336 00        		.byte	0
 6759 0337 06        		.byte	6
 6760 0338 03        		.byte	3
 6761 0339 FF        		.byte	-1
 6762 033a FF        		.byte	-1
 6763 033b 00        		.byte	0
 6764 033c 00        		.byte	0
 6765 033d 00        		.byte	0
 6766 033e 00        		.byte	0
 6767 033f 00        		.byte	0
 6768 0340 0C        		.byte	12
 6769 0341 0C        		.byte	12
 6770 0342 0C        		.byte	12
 6771 0343 0F        		.byte	15
 6772 0344 0F        		.byte	15
 6773 0345 0C        		.byte	12
 6774 0346 0C        		.byte	12
 6775 0347 0C        		.byte	12
 6776 0348 00        		.byte	0
 6777 0349 00        		.byte	0
 6778 034a 06        		.byte	6
 6779 034b 03        		.byte	3
 6780 034c 03        		.byte	3
 6781 034d 83        		.byte	-125
 6782 034e C3        		.byte	-61
 6783 034f 63        		.byte	99
 6784 0350 3E        		.byte	62
 6785 0351 1C        		.byte	28
 6786 0352 00        		.byte	0
 6787 0353 00        		.byte	0
 6788 0354 0C        		.byte	12
 6789 0355 0E        		.byte	14
 6790 0356 0F        		.byte	15
 6791 0357 0D        		.byte	13
 6792 0358 0C        		.byte	12
 6793 0359 0C        		.byte	12
 6794 035a 0C        		.byte	12
 6795 035b 0C        		.byte	12
 6796 035c 00        		.byte	0
 6797 035d 00        		.byte	0
 6798 035e 06        		.byte	6
 6799 035f 03        		.byte	3
 6800 0360 63        		.byte	99
 6801 0361 63        		.byte	99
 6802 0362 63        		.byte	99
 6803 0363 E3        		.byte	-29
 6804 0364 FE        		.byte	-2
 6805 0365 9C        		.byte	-100
 6806 0366 00        		.byte	0
 6807 0367 00        		.byte	0
 6808 0368 06        		.byte	6
 6809 0369 0C        		.byte	12
 6810 036a 0C        		.byte	12
 6811 036b 0C        		.byte	12
 6812 036c 0C        		.byte	12
 6813 036d 0C        		.byte	12
 6814 036e 07        		.byte	7
 6815 036f 07        		.byte	7
 6816 0370 00        		.byte	0
 6817 0371 00        		.byte	0
 6818 0372 C0        		.byte	-64
 6819 0373 E0        		.byte	-32
 6820 0374 B8        		.byte	-72
 6821 0375 8C        		.byte	-116
 6822 0376 87        		.byte	-121
 6823 0377 FF        		.byte	-1
 6824 0378 FF        		.byte	-1
 6825 0379 80        		.byte	-128
 6826 037a 00        		.byte	0
 6827 037b 00        		.byte	0
 6828 037c 01        		.byte	1
 6829 037d 01        		.byte	1
 6830 037e 01        		.byte	1
 6831 037f 01        		.byte	1
 6832 0380 01        		.byte	1
 6833 0381 0F        		.byte	15
 6834 0382 0F        		.byte	15
 6835 0383 01        		.byte	1
 6836 0384 00        		.byte	0
 6837 0385 00        		.byte	0
 6838 0386 7F        		.byte	127
 6839 0387 3F        		.byte	63
 6840 0388 33        		.byte	51
 6841 0389 33        		.byte	51
 6842 038a 33        		.byte	51
 6843 038b 73        		.byte	115
 6844 038c E3        		.byte	-29
 6845 038d C0        		.byte	-64
 6846 038e 00        		.byte	0
 6847 038f 00        		.byte	0
 6848 0390 06        		.byte	6
 6849 0391 0C        		.byte	12
 6850 0392 0C        		.byte	12
 6851 0393 0C        		.byte	12
 6852 0394 0C        		.byte	12
 6853 0395 0E        		.byte	14
 6854 0396 07        		.byte	7
 6855 0397 03        		.byte	3
 6856 0398 00        		.byte	0
 6857 0399 00        		.byte	0
 6858 039a F8        		.byte	-8
 6859 039b FE        		.byte	-2
 6860 039c 67        		.byte	103
 6861 039d 33        		.byte	51
 6862 039e 33        		.byte	51
 6863 039f 73        		.byte	115
 6864 03a0 E6        		.byte	-26
 6865 03a1 C0        		.byte	-64
 6866 03a2 00        		.byte	0
 6867 03a3 00        		.byte	0
 6868 03a4 03        		.byte	3
 6869 03a5 07        		.byte	7
 6870 03a6 0E        		.byte	14
 6871 03a7 0C        		.byte	12
 6872 03a8 0C        		.byte	12
 6873 03a9 0E        		.byte	14
 6874 03aa 07        		.byte	7
 6875 03ab 03        		.byte	3
 6876 03ac 00        		.byte	0
 6877 03ad 00        		.byte	0
 6878 03ae 03        		.byte	3
 6879 03af 03        		.byte	3
 6880 03b0 03        		.byte	3
 6881 03b1 83        		.byte	-125
 6882 03b2 F3        		.byte	-13
 6883 03b3 7F        		.byte	127
 6884 03b4 1F        		.byte	31
 6885 03b5 07        		.byte	7
 6886 03b6 00        		.byte	0
 6887 03b7 00        		.byte	0
 6888 03b8 00        		.byte	0
 6889 03b9 08        		.byte	8
 6890 03ba 0E        		.byte	14
 6891 03bb 07        		.byte	7
 6892 03bc 01        		.byte	1
 6893 03bd 00        		.byte	0
 6894 03be 00        		.byte	0
 6895 03bf 00        		.byte	0
 6896 03c0 00        		.byte	0
 6897 03c1 00        		.byte	0
 6898 03c2 9C        		.byte	-100
 6899 03c3 FE        		.byte	-2
 6900 03c4 63        		.byte	99
 6901 03c5 63        		.byte	99
 6902 03c6 63        		.byte	99
 6903 03c7 63        		.byte	99
 6904 03c8 FE        		.byte	-2
 6905 03c9 9C        		.byte	-100
 6906 03ca 00        		.byte	0
 6907 03cb 00        		.byte	0
 6908 03cc 07        		.byte	7
 6909 03cd 07        		.byte	7
 6910 03ce 0C        		.byte	12
 6911 03cf 0C        		.byte	12
 6912 03d0 0C        		.byte	12
 6913 03d1 0C        		.byte	12
 6914 03d2 07        		.byte	7
 6915 03d3 07        		.byte	7
 6916 03d4 00        		.byte	0
 6917 03d5 00        		.byte	0
 6918 03d6 3C        		.byte	60
 6919 03d7 7E        		.byte	126
 6920 03d8 E7        		.byte	-25
 6921 03d9 C3        		.byte	-61
 6922 03da C3        		.byte	-61
 6923 03db 67        		.byte	103
 6924 03dc FE        		.byte	-2
 6925 03dd FC        		.byte	-4
 6926 03de 00        		.byte	0
 6927 03df 00        		.byte	0
 6928 03e0 00        		.byte	0
 6929 03e1 06        		.byte	6
 6930 03e2 0C        		.byte	12
 6931 03e3 0C        		.byte	12
 6932 03e4 0C        		.byte	12
 6933 03e5 0E        		.byte	14
 6934 03e6 07        		.byte	7
 6935 03e7 01        		.byte	1
 6936 03e8 00        		.byte	0
 6937 03e9 00        		.byte	0
 6938 03ea 00        		.byte	0
 6939 03eb 00        		.byte	0
 6940 03ec 00        		.byte	0
 6941 03ed 70        		.byte	112
 6942 03ee 70        		.byte	112
 6943 03ef 00        		.byte	0
 6944 03f0 00        		.byte	0
 6945 03f1 00        		.byte	0
 6946 03f2 00        		.byte	0
 6947 03f3 00        		.byte	0
 6948 03f4 00        		.byte	0
 6949 03f5 00        		.byte	0
 6950 03f6 00        		.byte	0
 6951 03f7 0E        		.byte	14
 6952 03f8 0E        		.byte	14
 6953 03f9 00        		.byte	0
 6954 03fa 00        		.byte	0
 6955 03fb 00        		.byte	0
 6956 03fc 00        		.byte	0
 6957 03fd 00        		.byte	0
 6958 03fe 00        		.byte	0
 6959 03ff 00        		.byte	0
 6960 0400 00        		.byte	0
 6961 0401 70        		.byte	112
 6962 0402 70        		.byte	112
 6963 0403 00        		.byte	0
 6964 0404 00        		.byte	0
 6965 0405 00        		.byte	0
 6966 0406 00        		.byte	0
 6967 0407 00        		.byte	0
 6968 0408 00        		.byte	0
 6969 0409 00        		.byte	0
 6970 040a 20        		.byte	32
 6971 040b 3E        		.byte	62
 6972 040c 1E        		.byte	30
 6973 040d 00        		.byte	0
 6974 040e 00        		.byte	0
 6975 040f 00        		.byte	0
 6976 0410 00        		.byte	0
 6977 0411 00        		.byte	0
 6978 0412 C0        		.byte	-64
 6979 0413 C0        		.byte	-64
 6980 0414 E0        		.byte	-32
 6981 0415 20        		.byte	32
 6982 0416 30        		.byte	48
 6983 0417 30        		.byte	48
 6984 0418 10        		.byte	16
 6985 0419 18        		.byte	24
 6986 041a 00        		.byte	0
 6987 041b 00        		.byte	0
 6988 041c 00        		.byte	0
 6989 041d 00        		.byte	0
 6990 041e 01        		.byte	1
 6991 041f 01        		.byte	1
 6992 0420 03        		.byte	3
 6993 0421 03        		.byte	3
 6994 0422 02        		.byte	2
 6995 0423 06        		.byte	6
 6996 0424 00        		.byte	0
 6997 0425 00        		.byte	0
 6998 0426 30        		.byte	48
 6999 0427 30        		.byte	48
 7000 0428 30        		.byte	48
 7001 0429 30        		.byte	48
 7002 042a 30        		.byte	48
 7003 042b 30        		.byte	48
 7004 042c 30        		.byte	48
 7005 042d 30        		.byte	48
 7006 042e 00        		.byte	0
 7007 042f 00        		.byte	0
 7008 0430 03        		.byte	3
 7009 0431 03        		.byte	3
 7010 0432 03        		.byte	3
 7011 0433 03        		.byte	3
 7012 0434 03        		.byte	3
 7013 0435 03        		.byte	3
 7014 0436 03        		.byte	3
 7015 0437 03        		.byte	3
 7016 0438 00        		.byte	0
 7017 0439 00        		.byte	0
 7018 043a 18        		.byte	24
 7019 043b 10        		.byte	16
 7020 043c 30        		.byte	48
 7021 043d 30        		.byte	48
 7022 043e 20        		.byte	32
 7023 043f E0        		.byte	-32
 7024 0440 C0        		.byte	-64
 7025 0441 C0        		.byte	-64
 7026 0442 00        		.byte	0
 7027 0443 00        		.byte	0
 7028 0444 06        		.byte	6
 7029 0445 02        		.byte	2
 7030 0446 03        		.byte	3
 7031 0447 03        		.byte	3
 7032 0448 01        		.byte	1
 7033 0449 01        		.byte	1
 7034 044a 00        		.byte	0
 7035 044b 00        		.byte	0
 7036 044c 00        		.byte	0
 7037 044d 00        		.byte	0
 7038 044e 06        		.byte	6
 7039 044f 03        		.byte	3
 7040 0450 C3        		.byte	-61
 7041 0451 E3        		.byte	-29
 7042 0452 33        		.byte	51
 7043 0453 3F        		.byte	63
 7044 0454 0E        		.byte	14
 7045 0455 00        		.byte	0
 7046 0456 00        		.byte	0
 7047 0457 00        		.byte	0
 7048 0458 00        		.byte	0
 7049 0459 00        		.byte	0
 7050 045a 0D        		.byte	13
 7051 045b 0D        		.byte	13
 7052 045c 00        		.byte	0
 7053 045d 00        		.byte	0
 7054 045e 00        		.byte	0
 7055 045f 00        		.byte	0
 7056 0460 00        		.byte	0
 7057 0461 F0        		.byte	-16
 7058 0462 F8        		.byte	-8
 7059 0463 1C        		.byte	28
 7060 0464 CE        		.byte	-50
 7061 0465 E6        		.byte	-26
 7062 0466 66        		.byte	102
 7063 0467 6E        		.byte	110
 7064 0468 FC        		.byte	-4
 7065 0469 F8        		.byte	-8
 7066 046a 00        		.byte	0
 7067 046b 03        		.byte	3
 7068 046c 0F        		.byte	15
 7069 046d 1C        		.byte	28
 7070 046e 39        		.byte	57
 7071 046f 33        		.byte	51
 7072 0470 33        		.byte	51
 7073 0471 33        		.byte	51
 7074 0472 3B        		.byte	59
 7075 0473 13        		.byte	19
 7076 0474 00        		.byte	0
 7077 0475 00        		.byte	0
 7078 0476 00        		.byte	0
 7079 0477 E0        		.byte	-32
 7080 0478 FE        		.byte	-2
 7081 0479 9F        		.byte	-97
 7082 047a 9F        		.byte	-97
 7083 047b FE        		.byte	-2
 7084 047c E0        		.byte	-32
 7085 047d 00        		.byte	0
 7086 047e 00        		.byte	0
 7087 047f 00        		.byte	0
 7088 0480 0C        		.byte	12
 7089 0481 0F        		.byte	15
 7090 0482 07        		.byte	7
 7091 0483 01        		.byte	1
 7092 0484 01        		.byte	1
 7093 0485 07        		.byte	7
 7094 0486 0F        		.byte	15
 7095 0487 0C        		.byte	12
 7096 0488 00        		.byte	0
 7097 0489 00        		.byte	0
 7098 048a FF        		.byte	-1
 7099 048b FF        		.byte	-1
 7100 048c 63        		.byte	99
 7101 048d 63        		.byte	99
 7102 048e 63        		.byte	99
 7103 048f 63        		.byte	99
 7104 0490 FE        		.byte	-2
 7105 0491 9E        		.byte	-98
 7106 0492 00        		.byte	0
 7107 0493 00        		.byte	0
 7108 0494 0F        		.byte	15
 7109 0495 0F        		.byte	15
 7110 0496 0C        		.byte	12
 7111 0497 0C        		.byte	12
 7112 0498 0C        		.byte	12
 7113 0499 0C        		.byte	12
 7114 049a 0F        		.byte	15
 7115 049b 07        		.byte	7
 7116 049c 00        		.byte	0
 7117 049d 00        		.byte	0
 7118 049e F8        		.byte	-8
 7119 049f FE        		.byte	-2
 7120 04a0 06        		.byte	6
 7121 04a1 03        		.byte	3
 7122 04a2 03        		.byte	3
 7123 04a3 03        		.byte	3
 7124 04a4 03        		.byte	3
 7125 04a5 06        		.byte	6
 7126 04a6 00        		.byte	0
 7127 04a7 00        		.byte	0
 7128 04a8 01        		.byte	1
 7129 04a9 07        		.byte	7
 7130 04aa 06        		.byte	6
 7131 04ab 0C        		.byte	12
 7132 04ac 0C        		.byte	12
 7133 04ad 0C        		.byte	12
 7134 04ae 0C        		.byte	12
 7135 04af 06        		.byte	6
 7136 04b0 00        		.byte	0
 7137 04b1 00        		.byte	0
 7138 04b2 FF        		.byte	-1
 7139 04b3 FF        		.byte	-1
 7140 04b4 03        		.byte	3
 7141 04b5 03        		.byte	3
 7142 04b6 03        		.byte	3
 7143 04b7 06        		.byte	6
 7144 04b8 FE        		.byte	-2
 7145 04b9 F8        		.byte	-8
 7146 04ba 00        		.byte	0
 7147 04bb 00        		.byte	0
 7148 04bc 0F        		.byte	15
 7149 04bd 0F        		.byte	15
 7150 04be 0C        		.byte	12
 7151 04bf 0C        		.byte	12
 7152 04c0 0C        		.byte	12
 7153 04c1 06        		.byte	6
 7154 04c2 07        		.byte	7
 7155 04c3 01        		.byte	1
 7156 04c4 00        		.byte	0
 7157 04c5 00        		.byte	0
 7158 04c6 FF        		.byte	-1
 7159 04c7 FF        		.byte	-1
 7160 04c8 63        		.byte	99
 7161 04c9 63        		.byte	99
 7162 04ca 63        		.byte	99
 7163 04cb 63        		.byte	99
 7164 04cc 63        		.byte	99
 7165 04cd 03        		.byte	3
 7166 04ce 00        		.byte	0
 7167 04cf 00        		.byte	0
 7168 04d0 0F        		.byte	15
